               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10582,            0.019745,            0.013353,           0.0057098,             0.60878,            0.046599,            0.016201,            0.074075,            0.016624,           0.0067033,            0.070256,           0.0033048,           0.0033048
                   1,            0.080607,            0.019427,           0.0067549,             0.43551,             0.18183,             0.15634,            0.063394,            0.068599,            0.013308,           0.0034679,            0.040236,           0.0066183,           0.0066183
                   2,            0.072576,            0.017118,           0.0051947,             0.56008,             0.32591,             0.41532,             0.12657,            0.060262,            0.012689,           0.0028468,            0.010197,           0.0099117,           0.0099117
                   3,            0.066828,               0.016,           0.0044453,             0.44765,              0.5918,             0.46019,             0.18696,            0.053797,            0.012122,            0.002375,             0.00991,             0.00991,             0.00991
                   4,            0.062154,            0.013759,           0.0034451,             0.53011,             0.54345,             0.51042,              0.2171,            0.051815,            0.011324,           0.0017153,             0.00991,             0.00991,             0.00991
                   5,            0.056801,            0.012794,           0.0028019,             0.71515,              0.6321,              0.6894,             0.35383,            0.041966,           0.0099804,           0.0015197,             0.00988,             0.00988,             0.00988
                   6,            0.053721,             0.01208,           0.0026588,               0.782,             0.66992,             0.73293,             0.29794,            0.044717,           0.0094177,           0.0014087,             0.00985,             0.00985,             0.00985
                   7,            0.051875,            0.011447,           0.0022019,             0.80596,             0.71389,             0.77194,             0.40554,            0.037907,           0.0098315,           0.0014588,             0.00982,             0.00982,             0.00982
                   8,            0.050054,            0.011339,           0.0022483,             0.83825,             0.70623,             0.79952,             0.42376,            0.037649,           0.0089037,           0.0012247,             0.00979,             0.00979,             0.00979
                   9,            0.048982,            0.011231,           0.0018273,             0.73127,             0.66944,             0.74534,             0.37313,            0.038436,            0.009889,           0.0012716,             0.00976,             0.00976,             0.00976
                  10,            0.047511,            0.011215,           0.0019888,             0.75207,             0.61557,             0.68671,             0.36807,            0.042874,            0.010282,           0.0013346,             0.00973,             0.00973,             0.00973
                  11,            0.047163,            0.010557,           0.0016941,             0.85712,             0.76558,             0.84017,             0.43501,            0.036063,            0.008955,           0.0010255,              0.0097,              0.0097,              0.0097
                  12,            0.045096,            0.010556,           0.0019627,             0.87356,             0.76473,              0.8421,             0.48362,            0.036494,           0.0085517,           0.0010504,             0.00967,             0.00967,             0.00967
                  13,            0.044568,            0.010439,           0.0018223,             0.87537,             0.83059,              0.8809,             0.48518,            0.034317,           0.0082326,          0.00094719,             0.00964,             0.00964,             0.00964
                  14,            0.043335,           0.0098636,           0.0017434,             0.93173,             0.75265,             0.83821,             0.43145,            0.035737,           0.0085634,          0.00099862,             0.00961,             0.00961,             0.00961
                  15,            0.043422,           0.0099557,           0.0016562,             0.85948,             0.78639,             0.84213,             0.39367,            0.037426,           0.0083485,          0.00096243,             0.00958,             0.00958,             0.00958
                  16,             0.04165,           0.0097022,           0.0016528,             0.90072,             0.86036,             0.90438,             0.50764,            0.030588,           0.0078374,          0.00095437,             0.00955,             0.00955,             0.00955
                  17,            0.041047,           0.0095151,           0.0014772,             0.90555,             0.79682,             0.87056,             0.48548,             0.03246,           0.0082919,          0.00090522,             0.00952,             0.00952,             0.00952
                  18,            0.041782,           0.0093934,           0.0016341,             0.94394,             0.84984,                0.91,             0.52444,            0.030909,           0.0075561,          0.00082444,             0.00949,             0.00949,             0.00949
                  19,            0.041974,           0.0096546,           0.0013979,             0.90772,             0.82133,             0.89241,             0.50916,            0.031921,           0.0078527,          0.00077867,             0.00946,             0.00946,             0.00946
                  20,            0.040774,           0.0096166,           0.0014595,             0.89779,             0.74373,             0.80115,             0.46495,            0.033493,           0.0091517,          0.00086012,             0.00943,             0.00943,             0.00943
                  21,            0.040872,           0.0093659,           0.0012226,             0.91406,             0.88696,             0.92509,              0.5405,            0.030247,           0.0073403,          0.00065783,              0.0094,              0.0094,              0.0094
                  22,            0.039347,           0.0093653,           0.0014549,             0.90357,             0.83554,             0.89795,             0.57046,             0.02833,           0.0077863,          0.00087652,             0.00937,             0.00937,             0.00937
                  23,            0.038571,           0.0089884,           0.0013159,             0.86829,             0.82626,             0.88915,             0.52141,            0.029232,           0.0074154,          0.00080783,             0.00934,             0.00934,             0.00934
                  24,            0.037714,           0.0093001,           0.0014857,             0.91554,              0.8808,             0.92077,             0.54268,            0.027782,           0.0072025,          0.00076721,             0.00931,             0.00931,             0.00931
                  25,            0.037475,           0.0092951,           0.0013425,             0.90373,             0.88641,             0.92064,              0.5461,            0.026962,           0.0070885,          0.00079566,             0.00928,             0.00928,             0.00928
                  26,            0.038496,           0.0092756,           0.0014632,             0.91973,             0.89328,             0.92898,             0.56916,            0.027011,            0.006949,           0.0007142,             0.00925,             0.00925,             0.00925
                  27,            0.037895,           0.0088945,             0.00136,             0.92429,             0.89172,             0.92217,             0.52308,            0.029279,           0.0067747,          0.00072581,             0.00922,             0.00922,             0.00922
                  28,            0.036558,           0.0089106,            0.001234,              0.9113,             0.82695,             0.87892,             0.55034,            0.028732,            0.007379,          0.00084652,             0.00919,             0.00919,             0.00919
                  29,            0.037888,           0.0088095,           0.0013882,             0.93376,             0.89592,              0.9344,             0.59263,            0.024944,           0.0068552,          0.00061153,             0.00916,             0.00916,             0.00916
